c_id,y_id,i_id,measure
0,0,2,1.55
0,1,2,2.14
0,2,2,2.66
0,3,2,1.68
0,4,2,1.15
0,5,2,1.07
0,6,2,1.168
0,7,2,1.4
0,8,2,1.68571428571429
0,9,2,1.9375
0,10,2,1.87777777777778
0,11,2,1.8076923076923102
0,12,2,1.82380952380952
0,13,2,1.84857142857143
0,14,2,1.65918367346939
0,15,2,2.0419580419580403
0,16,2,3.7812911725955205
0,17,2,4.00860009555662
0,18,2,4.7191440580817705
0,19,2,4.67335625570135
0,20,2,3.09895833333333
0,21,2,3.4653465346534698
0,22,2,2.70455793520044
0,23,2,2.73881278538813
0,24,2,2.16203914428767
0,25,2,2.29971724787936
0,26,2,2.31367874921125
0,27,2,2.2843868799904
0,28,2,2.12493922313663
0,29,2,1.8803655923922298
0,30,2,1.45090921225786
0,31,2,1.50692655529635
0,32,2,1.42122223348777
0,33,2,1.4228029005729301
0,34,2,1.45703853325047
0,35,2,1.47307310721151
0,36,2,1.24122726437626
0,37,2,1.14013911131295
0,38,2,1.13631802186333
0,39,2,1.22035954754993
0,40,2,1.1488226766688698
0,41,2,1.18423354187058
0,42,2,1.09188047859748
0,43,2,1.06089505704838
0,44,2,0.8832953588335289
0,45,2,0.847154783885961
0,46,2,0.7882338774614689
0,47,2,0.792548175031362
0,48,2,0.762756475390461
0,49,2,0.886508576686385
0,50,2,0.814878105497939
0,51,2,0.764287094036749
0,52,2,0.784824721019786
0,53,2,0.8377364301594361
0,54,2,0.878100919364039
0,55,2,0.850128583186764
0,56,2,0.813140077928875
0,57,2,0.8561379163735431
0,58,2,0.8545609792373159
0,10,3,1.4580899477005
0,12,3,1.93620002269745
0,13,3,1.78051996231079
0,14,3,1.92351996898651
0,15,3,1.84360003471375
0,16,3,1.16563999652863
0,17,3,1.71984004974365
0,18,3,1.93554997444153
0,19,3,2.4002799987793
0,20,3,2.60715007781982
0,22,3,1.59786999225616
0,23,3,1.61749994754791
0,24,3,2.56972002983093
0,25,3,1.36186003684998
0,26,3,1.261549949646
0,27,3,1.28229999542236
0,29,3,1.04612004756927
0,30,3,1.06737995147705
0,36,3,3.73198008537292
0,38,3,4.03986978530884
0,39,3,4.52167987823486
0,40,3,4.58031
0,41,3,4.83374
0,42,3,4.01734
0,43,3,3.53505
0,44,3,3.48652
0,45,3,3.86001
0,46,3,4.12821
0,47,3,4.4626
0,48,3,4.84441
0,49,3,5.53105
0,50,3,5.01971
0,51,3,5.29063
0,52,3,5.34583
0,53,3,5.43661
0,54,3,5.36144
0,55,3,5.77611
0,56,3,5.57218
0,57,3,5.50825
0,2,0,24450604877.608116
0,3,0,18272123664.47152
0,4,0,25605249381.75971
0,5,0,28344705966.63891
0,6,0,28630474727.90226
0,7,0,24256667553.25692
0,8,0,26436857247.498184
0,9,0,31256284543.61548
0,10,0,31584210365.54465
0,11,0,33293199095.488117
0,12,0,34733000536.28621
0,13,0,52544000116.90373
0,14,0,72436777342.45541
0,15,0,52438647921.9226
0,16,0,51169499890.77222
0,17,0,56781000100.944824
0,18,0,58082870156.26343
0,19,0,69252328953.37886
0,20,0,76961923741.94785
0,21,0,78676842366.42133
0,22,0,84307486836.72403
0,23,0,103979106777.91103
0,24,0,79092001998.03204
0,25,0,88416668900.25958
0,26,0,110934442762.69356
0,27,0,111106191358.19745
0,28,0,126206817196.09116
0,29,0,76636898036.47119
0,30,0,141352368714.6913
0,31,0,189719984268.48453
0,32,0,228788617201.69592
0,33,0,236741715015.015
0,34,0,257440000000.0
0,35,0,258031750000.0
0,36,0,272149750000.0
0,37,0,292859000000.0
0,38,0,298948250000.0
0,39,0,283523000000.0
0,40,0,284203750000.0
0,41,0,268696750000.0
0,42,0,97724004251.8602
0,43,0,127586973492.17664
0,44,0,164657930452.78662
0,45,0,198737095012.28165
0,46,0,232557260817.3077
0,47,0,287530508430.568
0,48,0,361558037110.41925
0,49,0,332976484577.6189
0,50,0,423627422092.4896
0,51,0,530163281574.65753
0,52,0,545982375701.128
0,53,0,552025140252.2463
0,54,0,526319673731.6383
0,55,0,594749285413.2124
0,56,0,557531376217.9669
0,57,0,642695864756.3501
0,58,0,519871519807.795
0,40,1,8.46696453
0,41,1,8.62096807
0,42,1,7.67272924
0,43,1,7.13188245
0,44,1,6.99268547
0,45,1,7.62903684
0,46,1,7.56810123
0,47,1,7.61793101
0,48,1,7.66306468
0,49,1,9.0087642
0,50,1,8.61198493
0,51,1,8.39473866
0,52,1,8.40588238
0,53,1,8.37804641
0,54,1,8.23722377
0,55,1,8.74331517
0,56,1,7.54838404
1,0,2,2.3695451396906
1,1,2,2.41513985411521
1,2,2,2.3636953699697103
1,3,2,2.44663463919568
1,4,2,2.64824279705097
1,5,2,2.952292961532
1,6,2,3.45138290370603
1,7,2,3.7937639672235797
1,8,2,3.83727358459887
1,9,2,3.3859198800219197
1,10,2,2.96603557682305
1,11,2,2.76315170889944
1,12,2,2.68562060485785
1,13,2,2.37934679594664
1,14,2,2.26280269948392
1,15,2,2.26731559253735
1,16,2,2.2166121067524798
1,17,2,2.24720220833707
1,18,2,2.2156885699105797
1,19,2,2.19272937103289
1,20,2,2.24895690403517
1,21,2,2.2966019447106403
1,22,2,2.3932652161369203
1,23,2,2.51981181916526
1,24,2,2.50523365070013
1,25,2,2.52326837870517
1,26,2,2.54042975157867
1,27,2,2.37298883241393
1,28,2,2.16181488266294
1,29,2,2.0518275094775
1,30,2,2.07590585971773
1,31,2,2.16804285831077
1,32,2,2.16874608012627
1,33,2,2.17802988646311
1,34,2,2.11659858893427
1,35,2,2.02131256804327
1,36,2,1.93044006740518
1,37,2,1.86733439499343
1,38,2,1.8711218131061198
1,39,2,1.88923574072912
1,40,2,1.82984191251005
1,41,2,1.8700938789187198
1,42,2,1.87396462061393
1,43,2,1.84628968871455
1,44,2,1.82741076940486
1,45,2,1.80185377485481
1,46,2,1.82184284558172
1,47,2,1.8145996686913302
1,48,2,1.79723901240042
1,49,2,1.92917969094082
1,50,2,1.86239977396025
1,51,2,1.76938986414435
1,52,2,1.6799173576200401
1,53,2,1.64953307597667
1,54,2,1.78129495506829
1,55,2,1.95845125365234
1,56,2,2.09284952414869
1,57,2,2.00796639339341
1,58,2,1.8915597671394497
1,18,3,6.01040983200073
1,19,3,5.89838981628418
1,20,3,5.65545988082886
1,22,3,5.48108005523682
1,23,3,5.37336015701294
1,25,3,5.4067702293396
1,26,3,5.28190994262695
1,27,3,5.07158994674683
1,28,3,4.91880989074707
1,29,3,4.74832010269165
1,30,3,4.67555999755859
1,31,3,4.79384994506836
1,32,3,4.6917200088501
1,33,3,5.51654005050659
1,34,3,5.25500011444092
1,35,3,5.14390993118286
1,36,3,5.24097013473511
1,40,3,4.89369
1,45,3,4.91573
1,46,3,4.75359
1,47,3,4.66711
1,48,3,4.64397
1,49,3,5.09327
1,50,3,5.55917
1,51,3,5.08313
1,52,3,4.87765
1,53,3,5.23801
1,54,3,5.17368
1,55,3,5.32175
1,56,3,5.28031
1,0,0,18577668271.922947
1,1,0,19652816664.80009
1,2,0,19892485160.712284
1,3,0,21507447642.513157
1,4,0,23764139321.312576
1,5,0,25936835031.91847
1,6,0,27268451114.34651
1,7,0,30397580916.11603
1,8,0,32665472057.341244
1,9,0,36628961809.83313
1,10,0,41271138985.328705
1,11,0,45149512823.384476
1,12,0,51967289719.62616
1,13,0,63737347853.93978
1,14,0,88831245394.25203
1,15,0,97170558514.27011
1,16,0,104921215177.10828
1,17,0,110201881165.4049
1,18,0,118338596886.98398
1,19,0,134712029989.77621
1,20,0,149774930362.117
1,21,0,176642284918.147
1,22,0,193770274743.46243
1,23,0,177030416471.68927
1,24,0,193242166274.22568
1,25,0,180234716575.89932
1,26,0,182036933407.9463
1,27,0,189060349391.21228
1,28,0,235659196740.3958
1,29,0,299267974920.6091
1,30,0,310777222008.4648
1,31,0,325310415195.0396
1,32,0,324878874105.97546
1,33,0,311544406970.208
1,34,0,322211691456.2435
1,35,0,367216364716.36475
1,36,0,400302731411.2291
1,37,0,434568007512.9128
1,38,0,398899138574.23865
1,39,0,388608221581.6518
1,40,0,415222633925.76776
1,41,0,378376086723.19415
1,42,0,394648911678.5265
1,43,0,466488060570.7629
1,44,0,612490396927.0167
1,45,0,693407758231.8448
1,46,0,746054207846.6608
1,47,0,853099630996.3099
1,48,0,1053995523724.2615
1,49,0,927805183330.879
1,50,0,1146138465603.8052
1,51,0,1396649906339.3474
1,52,0,1546151783872.9639
1,53,0,1576184467015.492
1,54,0,1467483705131.736
1,55,0,1351693984524.503
1,56,0,1208846993739.9915
1,57,0,1330135756844.4075
1,58,0,1433904348500.1162
1,40,1,7.61707773
1,41,1,7.69938881
1,42,1,7.89658743
1,43,1,7.91207047
1,44,1,8.11845983
1,45,1,7.99579299
1,46,1,8.000101
1,47,1,8.07836906
1,48,1,8.26794704
1,49,1,8.57721647
1,50,1,8.44516726
1,51,1,8.55670577
1,52,1,8.68936294
1,53,1,8.77363922
1,54,1,9.05467885
1,55,1,9.33006717
1,56,1,9.25209201
2,0,2,2.67913472590723
2,1,2,2.36406619385343
2,2,2,2.39868330737835
2,3,2,2.2608391823983403
2,4,2,2.01449809094829
2,5,2,3.3520921567489896
2,6,2,3.0219816316073
2,7,2,2.85697200831844
2,8,2,2.64974015836375
2,9,2,2.61559000626652
2,10,2,2.88728955692843
2,11,2,2.61904685858105
2,12,2,2.4358119902250097
2,13,2,2.15465130649243
2,14,2,1.94135341120892
2,15,2,1.9721437962589499
2,16,2,2.00275336513055
2,17,2,1.68772647800164
2,18,2,1.59967155032807
2,19,2,1.52193168607333
2,20,2,1.13843442074363
2,21,2,1.14314876818876
2,22,2,1.3035343610749799
2,23,2,1.25458032300474
2,24,2,1.1995410451653299
2,25,2,1.42952312218953
2,26,2,1.22038872750142
2,27,2,1.74399403145367
2,28,2,2.1180722049861997
2,29,2,2.68625
2,30,2,2.3638410251969897
2,31,2,1.96333333333333
2,32,2,1.52152886115445
2,33,2,1.92792281498297
2,34,2,2.016007789121
2,35,2,1.86213698033379
2,36,2,1.6548434995029102
2,37,2,1.5776883155177401
2,38,2,1.6622919197582402
2,39,2,1.64547466656987
2,40,2,1.73072614713627
2,41,2,1.9518824453253198
2,42,2,1.8957711991561699
2,43,2,1.50347763554507
2,44,2,1.46126840890621
2,45,2,1.52401339252107
2,46,2,1.48108489489303
2,47,2,1.46629209992902
2,48,2,1.44192404201012
2,49,2,1.53862567601211
2,50,2,1.53940698128362
2,51,2,1.41185115924524
2,52,2,1.37865646470437
2,53,2,1.3294461087607001
2,54,2,1.330244423168
2,55,2,1.36551715396161
2,56,2,1.35015057288696
2,57,2,1.41952663807017
2,58,2,1.47490154739588
2,35,3,4.56816005706787
2,38,3,4.75665998458862
2,39,3,3.80062007904053
2,40,3,3.94893
2,41,3,3.84468
2,42,3,3.75037
2,44,3,3.97448
2,45,3,4.47908
2,46,3,4.8706
2,47,3,4.97426
2,48,3,5.26884
2,49,3,5.46355
2,50,3,5.6488
2,51,3,5.73741
2,52,3,5.8551
2,53,3,5.83885
2,54,3,5.94848
2,55,3,6.24106
2,0,0,15165569912.51993
2,1,0,15236854859.468977
2,2,0,19926293839.016327
2,3,0,23021477292.20927
2,4,0,21211892259.99042
2,5,0,21790035117.19005
2,6,0,27062716577.911068
2,7,0,30591834053.965298
2,8,0,33875881876.367176
2,9,0,37458898243.86095
2,10,0,42327600098.24124
2,11,0,49204456700.45162
2,12,0,58539008786.36837
2,13,0,79279057730.829
2,14,0,105136007528.75961
2,15,0,123709376567.89029
2,16,0,152678020452.8288
2,17,0,176171284311.76117
2,18,0,200800891870.16382
2,19,0,224969488835.18094
2,20,0,235024598983.26135
2,21,0,263561088977.12936
2,22,0,281682304161.0405
2,23,0,203304515490.79535
2,24,0,209023912696.8388
2,25,0,222942790435.29932
2,26,0,268137224729.72214
2,27,0,294084112392.66034
2,28,0,330397381998.4894
2,29,0,425595310000.0
2,30,0,461951781999.99994
2,31,0,602860000000.0
2,32,0,400599250000.0
2,33,0,437798577639.7516
2,34,0,558111997497.2627
2,35,0,769305386182.8485
2,36,0,850426432991.7421
2,37,0,883199625324.6753
2,38,0,863723411632.9167
2,39,0,599388579985.6726
2,40,0,655420645476.9061
2,41,0,559372276081.9658
2,42,0,507962487700.0239
2,43,0,558319920831.9792
2,44,0,669316654017.0941
2,45,0,891630177251.068
2,46,0,1107640289615.2253
2,47,0,1397084349956.3452
2,48,0,1695824565983.2039
2,49,0,1667019783585.0752
2,50,0,2208871646202.8193
2,51,0,2616200980392.157
2,52,0,2465188674415.032
2,53,0,2472806456101.294
2,54,0,2455994050148.7466
2,55,0,1802214373741.3206
2,56,0,1796275437087.991
2,57,0,2053594973992.6052
2,58,0,1868626087908.4788
2,40,1,6.56181769
2,41,1,6.7298316
2,42,1,8.18188846
2,43,1,7.84622081
2,44,1,8.06186239
2,45,1,8.25106619
2,46,1,8.34044194
2,47,1,8.2778788
2,48,1,8.11638847
2,49,1,8.44724142
2,50,1,9.723471
2,51,1,9.7830923
2,52,1,10.03918369
2,53,1,10.23850921
2,54,1,10.81982148
2,55,1,11.4647339
2,56,1,11.77150303
3,0,2,4.18525654025553
3,1,2,4.1283122434605195
3,2,2,3.99921638867122
3,3,2,3.6206501115489704
3,4,2,3.40206283659061
3,5,2,2.93026065941654
3,6,2,2.68328242154957
3,7,2,2.74792676977819
3,8,2,2.54364188044292
3,9,2,2.27378467044438
3,10,2,2.18897969593808
3,11,2,2.13148563939489
3,12,2,2.0118184382193203
3,13,2,1.8326018176742498
3,14,2,1.7838130850829002
3,15,2,1.8635418526560699
3,16,2,1.7659279778393397
3,17,2,1.80576360007784
3,18,2,1.84888740061337
3,19,2,1.71124591794032
3,20,2,1.76444861477782
3,21,2,1.7099156381512
3,22,2,1.954343585383
3,23,2,2.0811962487785203
3,24,2,2.11718885542571
3,25,2,2.09737623375073
3,26,2,2.10919711788911
3,27,2,2.0625763710105898
3,28,2,1.98676711890836
3,29,2,1.93461430865038
3,30,2,1.95879374221417
3,31,2,1.8954443385806399
3,32,2,1.86168769986295
3,33,2,1.82175350392748
3,34,2,1.6966802573186501
3,35,2,1.5540900711477699
3,36,2,1.4037525810645501
3,37,2,1.24624320151167
3,38,2,1.25629390156868
3,39,2,1.24170306410258
3,40,2,1.11808087955152
3,41,2,1.13736897251656
3,42,2,1.1208522916435502
3,43,2,1.1158787985427698
3,44,2,1.10796602708278
3,45,2,1.1106696550809199
3,46,2,1.12583240797021
3,47,2,1.18890178274099
3,48,2,1.24862138163726
3,49,2,1.38104398145933
3,50,2,1.1971536522414001
3,51,2,1.1960844580068801
3,52,2,1.12109997322812
3,53,2,1.00485841865034
3,54,2,0.9922705600439761
3,55,2,1.15012649687129
3,56,2,1.15845887951202
3,57,2,1.29339510677837
3,58,2,1.2526292323636101
3,11,3,7.71018981933594
3,12,3,7.61540985107422
3,13,3,7.03749990463257
3,14,3,6.68963003158569
3,15,3,6.4429497718811
3,16,3,6.72099018096924
3,17,3,6.73353004455566
3,18,3,7.09767007827759
3,19,3,6.71474981307983
3,20,3,6.48467016220093
3,21,3,6.43061017990112
3,22,3,6.51913976669312
3,23,3,6.88043022155762
3,24,3,6.64404010772705
3,25,3,6.2128701210022
3,26,3,6.04418992996216
3,27,3,6.32446002960205
3,28,3,6.17614984512329
3,29,3,6.09832000732422
3,30,3,5.9919900894165
3,31,3,6.88430023193359
3,32,3,6.77093982696533
3,33,3,7.70425987243652
3,34,3,6.68001985549927
3,35,3,6.32445001602173
3,38,3,5.51196002960205
3,39,3,5.54994010925293
3,40,3,5.44201
3,41,3,4.96958
3,42,3,5.01073
3,45,3,4.78215
3,47,3,4.78036
3,48,3,4.63826
3,49,3,4.85264
3,50,3,5.36993
3,51,3,5.27444
3,0,0,40461721692.64677
3,1,0,40934952063.94684
3,2,0,42227447631.9159
3,3,0,45029988561.21245
3,4,0,49377522896.70303
3,5,0,54515179580.71483
3,6,0,61088384036.65145
3,7,0,65668655501.12544
3,8,0,71829810519.89554
3,9,0,79148411661.69023
3,10,0,87896095224.4234
3,11,0,99271961477.5203
3,12,0,113082820992.0194
3,13,0,131321859214.0786
3,14,0,160408697648.26175
3,15,0,173834029787.65237
3,16,0,206575564401.6227
3,17,0,211612156934.64975
3,18,0,218632867449.81152
3,19,0,243072102185.41916
3,20,0,273853826377.00992
3,21,0,306214863624.98956
3,22,0,313506525087.1362
3,23,0,340547711781.88904
3,24,0,355372558103.62134
3,25,0,364756499450.7507
3,26,0,377437927311.9827
3,27,0,431316742081.44794
3,28,0,507354351182.254
3,29,0,565055743243.2433
3,30,0,593929550908.4675
3,31,0,610328183643.1876
3,32,0,592387689252.9163
3,33,0,577170761956.4375
3,34,0,578139279437.6099
3,35,0,604031623433.4014
3,36,0,628546387972.1306
3,37,0,652823920265.7808
3,38,0,631813279406.8082
3,39,0,676084000807.7001
3,40,0,742295468318.6317
3,41,0,736379777892.562
3,42,0,757950678646.5304
3,43,0,892382413817.7146
3,44,0,1023196771714.0662
3,45,0,1169357979864.664
3,46,0,1315415197461.213
3,47,0,1464977190205.7537
3,48,0,1549131208997.1885
3,49,0,1371153004986.4404
3,50,0,1613542812589.3896
3,51,0,1789140665202.839
3,52,0,1823966686523.6335
3,53,0,1842018420853.0952
3,54,0,1801480123070.8162
3,55,0,1552899925233.7092
3,56,0,1526705529135.3203
3,57,0,1646867220617.4656
3,58,0,1713341704877.0117
3,40,1,8.27570121
3,41,1,8.6552998
3,42,1,8.88823837
3,43,1,9.04280641
3,44,1,9.09724312
3,45,1,9.06438659
3,46,1,9.20660398
3,47,1,9.29805095
3,48,1,9.46493194
3,49,1,10.5739279
3,50,1,10.55578315
3,51,1,10.23029303
3,52,1,10.24045785
3,53,1,10.13275665
3,54,1,9.96972621
3,55,1,10.37650812
3,56,1,10.53465477
4,14,3,3.75120997428894
4,15,3,3.59472990036011
4,18,3,3.07045006752014
4,19,3,3.48236989974976
4,20,3,4.21999979019165
4,21,3,4.91429996490479
4,27,3,2.8232901096344
4,30,3,2.25015997886658
4,33,3,2.38371992111206
4,34,3,2.51182007789612
4,35,3,2.56469988822937
4,36,3,2.79625010490417
4,37,3,3.01245999336243
4,38,3,3.34015011787415
4,39,3,3.72921991348267
4,40,3,3.77583
4,42,3,4.08121
4,43,3,3.96346
4,44,3,3.53839
4,45,3,3.26283
4,46,3,3.02153
4,47,3,3.21379
4,48,3,3.79243
4,49,3,4.23065
4,50,3,4.16209
4,51,3,4.04519
4,53,3,4.52943
4,54,3,4.73018
4,55,3,4.8737
4,56,3,5.35064
4,57,3,5.41582
4,0,0,4109999999.9999995
4,1,0,4609727272.727272
4,2,0,5416272727.272728
4,3,0,5668187500.0
4,4,0,5982347826.086956
4,5,0,6026593750.0
4,6,0,7072641025.641026
4,7,0,7013196078.431372
4,8,0,7167086956.521738
4,9,0,8377093023.2558155
4,10,0,9126309734.513277
4,11,0,10884114754.09836
4,12,0,11853817307.692308
4,13,0,16836261173.184359
4,14,0,16210404183.535763
4,15,0,7622217352.342158
4,16,0,10341925249.042147
4,17,0,13962893421.541319
4,18,0,15989933708.149084
4,19,0,21803696985.234898
4,20,0,29036709871.79488
4,21,0,34509878043.589745
4,22,0,25325893205.657047
4,23,0,20355959237.21284
4,24,0,19622527479.691307
4,25,0,17702885393.509884
4,26,0,18891048818.74255
4,27,0,22255407684.69988
4,28,0,26040229793.069675
4,29,0,29885685142.91066
4,30,0,33113887817.97311
4,31,0,37834793730.31326
4,32,0,45964327558.88355
4,33,0,49297773130.1185
4,34,0,57008425295.8256
4,35,0,73447063319.30339
4,36,0,78039572221.60236
4,37,0,84952360922.46788
4,38,0,81577430181.40736
4,39,0,75173794497.03212
4,40,0,77860932151.8471
4,41,0,70979923960.3742
4,42,0,69736811435.10318
4,43,0,75643459839.60083
4,44,0,99210392857.6116
4,45,0,122964812046.0727
4,46,0,154788024805.80832
4,47,0,173605968179.25516
4,48,0,179638496278.5739
4,49,0,172389498444.6205
4,50,0,218537551220.07053
4,51,0,252251992029.4417
4,52,0,267122320056.7022
4,53,0,278384345259.4738
4,54,0,260541629960.72913
4,55,0,243919085308.78485
4,56,0,250339863130.84662
4,57,0,277746461078.3192
4,58,0,298231133532.7486
4,40,1,7.03517653
4,41,1,7.15104141
4,42,1,7.26602369
4,43,1,7.3333044
4,44,1,6.90114757
4,45,1,6.58871514
4,46,1,6.0351678
4,47,1,6.17537454
4,48,1,6.74047957
4,49,1,7.20918362
4,50,1,6.77489384
4,51,1,6.771789
4,52,1,7.02092081
4,53,1,7.44478367
4,54,1,7.80602661
4,55,1,8.29995557
4,56,1,8.52893972
4,0,2,3.1184056271981198
4,1,2,3.5274472970152395
4,2,2,3.04370907803929
4,3,2,2.86539572501444
4,4,2,2.63518659558264
4,5,2,2.8857127330036403
4,6,2,2.73592085235921
4,7,2,2.71363263392334
4,8,2,2.52706817797327
4,9,2,2.26089998688066
4,10,2,4.45045063352876
4,11,2,6.26481544192347
4,12,2,6.625414195001091
4,13,2,6.283820900728079
4,14,2,7.10956116396779
4,15,2,6.74253666077988
4,16,2,6.08505082532873
4,17,2,6.915244813566391
4,18,2,6.7281223205458
4,19,2,6.33255633255633
4,20,2,6.482092869697841
4,21,2,7.02211888902853
4,22,2,8.87726773839499
4,23,2,7.5752226024099505
4,24,2,7.6054061762236005
4,25,2,6.90060861105455
4,26,2,6.28800219933844
4,27,2,5.63807107493349
4,28,2,4.13999607967718
4,29,2,3.59002950895468
4,30,2,3.40165485912065
4,31,2,2.8498427672956
4,32,2,2.62851046938573
4,33,2,2.70692293725521
4,34,2,2.5975449826478902
4,35,2,2.56206462916649
4,36,2,2.44932089847955
4,37,2,2.4982019239413797
4,38,2,2.58983722621321
4,39,2,2.7136315935113
4,40,2,2.70328204639642
4,41,2,2.66749517320965
4,42,2,2.5520930910302
4,43,2,2.73384321223709
4,44,2,2.70797513556408
4,45,2,2.52150287673621
4,46,2,2.49083177991398
4,47,2,2.31880220228835
4,48,2,2.5858318761462
4,49,2,2.2670395690905303
4,50,2,2.2422354113728002
4,51,2,2.25604304567862
4,52,2,2.0469416347204903
4,53,2,1.9864194739788
4,54,2,1.95820763854893
4,55,2,1.89786171068151
4,56,2,1.91848330067582
4,57,2,1.93561273288572
4,58,2,1.8873839461868502
5,11,3,1.38873994350433
5,12,3,1.60476005077362
5,13,3,1.65082001686096
5,14,3,1.76115000247955
5,15,3,1.70850002765656
5,16,3,1.81657004356384
5,17,3,1.74953997135162
5,18,3,1.95884001255035
5,19,3,2.14805006980896
5,20,3,1.91190004348755
5,21,3,1.94880998134613
5,22,3,2.03448009490967
5,23,3,2.07692003250122
5,24,3,1.99863004684448
5,25,3,2.00814008712769
5,26,3,2.06154990196228
5,27,3,1.80425000190735
5,28,3,1.76417994499207
5,32,3,1.65455996990204
5,33,3,1.65785002708435
5,34,3,1.98571002483368
5,35,3,1.84192001819611
5,36,3,1.85338997840881
5,38,3,1.84432995319366
5,39,3,1.88803994655609
5,29,2,2.4801866410957
5,30,2,2.49325830326962
5,31,2,2.34690960872377
5,32,2,2.48475857240288
5,33,2,1.9619072718954098
5,34,2,1.72496768849044
5,35,2,1.7163366422182
5,36,2,1.6860511377984702
5,37,2,1.6748020872592602
5,38,2,1.7033003738699901
5,39,2,1.9220531205777598
5,40,2,1.8873537833821101
5,41,2,2.07394260800124
5,42,2,2.17514171475857
5,43,2,2.1020316167467
5,44,2,2.05227346805883
5,45,2,1.98886432028757
5,46,2,1.9946526506196198
5,47,2,1.90431095555058
5,48,2,1.87568853278407
5,49,2,2.06268754965908
5,50,2,1.9074366626988
5,51,2,1.83415827484875
5,52,2,1.83645175975595
5,53,2,1.86694378614298
5,54,2,1.90584810515868
5,55,2,1.9070864861799601
5,56,2,1.92494712446006
5,57,2,1.8965104068693999
5,58,2,1.8659366006581202
5,40,1,4.47341372
5,41,1,4.21248348
5,42,1,4.34347862
5,43,1,4.38032391
5,44,1,4.25689544
5,45,1,4.14221514
5,46,1,3.91870987
5,47,1,3.65868461
5,48,1,3.87722767
5,49,1,4.32182388
5,50,1,4.20799171
5,51,1,4.32551324
5,52,1,4.549399
5,53,1,4.71002249
5,54,1,4.77322745
5,55,1,4.88872272
5,56,1,4.98188075
5,0,0,59716467625.314804
5,1,0,50056868957.67324
5,2,0,47209359005.605644
5,3,0,50706799902.510345
5,4,0,59708343488.50434
5,5,0,70436266146.72191
5,6,0,76720285969.61572
5,7,0,72881631326.67154
5,8,0,70846535055.65033
5,9,0,79705906247.4612
5,10,0,92602973434.07262
5,11,0,99800958648.14363
5,12,0,113687586299.05127
5,13,0,138544284708.95746
5,14,0,144182133387.7218
