c_id,y_id,i_id,measure
11,54,2,1.9488069967114803
11,55,2,1.8596120240168101
11,56,2,1.81078016820308
11,57,2,1.77109384285715
11,58,2,1.78220538089607
12,10,3,1.54649996757507
12,11,3,1.30245995521545
12,13,3,1.11261999607086
12,14,3,1.33608996868134
12,15,3,1.46085000038147
12,16,3,1.44825005531311
12,17,3,1.4937299489975
12,18,3,1.68570005893707
12,21,3,1.69280004501343
12,22,3,1.68684005737305
12,23,3,1.68868005275726
12,24,3,1.81002998352051
12,26,3,1.83336997032166
12,27,3,1.83421003818512
12,28,3,1.86893999576569
12,29,3,2.01546001434326
12,30,3,2.04608011245728
12,31,3,1.93432998657227
12,38,3,2.89256000518799
12,39,3,3.02772998809814
12,40,3,3.23019
12,41,3,3.36458
12,42,3,3.42431
12,43,3,3.42934
12,44,3,3.66719
12,45,3,3.96396
12,0,0,4335186016.839422
12,1,0,4961400439.317218
12,2,0,5213047711.427045
12,3,0,5895278024.092021
12,4,0,6669673257.118299
12,5,0,7689154053.358663
12,6,0,8591517943.60129
12,7,0,9275600800.356443
12,8,0,10090675902.536438
12,9,0,11615657031.238716
12,10,0,13139862500.0
12,11,0,14591755681.818182
12,12,0,16885506818.18182
12,13,0,22347844649.021862
12,14,0,25351305681.818184
12,15,0,28525872476.089264
12,16,0,31152840485.074627
12,17,0,36176233117.48381
12,18,0,44270203153.98887
12,19,0,54481875804.9678
12,20,0,56829663469.224625
12,21,0,52346507380.0738
12,22,0,54617991326.53061
12,23,0,49428872678.01857
12,24,0,48020024788.39178
12,25,0,47820850974.58672
12,26,0,56379593719.57157
12,27,0,65652751132.360344
12,28,0,76261278404.9964
12,29,0,79169043642.46747
12,30,0,97891090928.63284
12,31,0,105143232379.88408
12,32,0,116224673042.54558
12,33,0,108809058858.50179
12,34,0,116601802106.74158
12,35,0,136878366230.328
12,36,0,145861612825.59454
12,37,0,143157600024.95944
12,38,0,144428172835.2358
12,39,0,142540728958.02258
12,40,0,130133845771.14429
12,41,0,136191353467.56152
12,42,0,153830947016.75137
12,43,0,201924270316.0271
12,44,0,240521260988.32877
12,45,0,247783001865.4396
12,46,0,273317737046.79462
12,47,0,318497936901.1771
12,48,0,354460802548.7037
12,49,0,330000252153.3759
12,50,0,299361576558.2166
12,51,0,287797822093.1777
12,52,0,245670666639.0469
12,53,0,239862011450.10287
12,54,0,237029579260.72223
12,55,0,196591353761.2258
12,56,0,195222443512.9373
12,57,0,203085551429.13184
12,58,0,218031844583.99377
12,40,1,7.24332552
12,41,1,7.98783985
12,42,1,8.23378017
12,43,1,8.19821017
12,44,1,7.93223791
12,45,1,8.99658302
12,46,1,8.96532608
12,47,1,9.06037384
12,48,1,9.38345982
12,49,1,9.46849875
12,50,1,9.56003701
12,51,1,9.0980985
12,52,1,8.88281165
12,53,1,8.41445401
12,54,1,7.94998091
12,55,1,8.19431265
12,56,1,8.45429347
12,0,2,4.85730295953435
12,1,2,4.24357000022985
12,2,2,4.04842971228294
12,3,2,3.8244846396228502
12,4,2,3.57356211032106
12,5,2,3.4984649205928102
12,6,2,3.58468738765907
12,7,2,4.34570766758805
12,8,2,4.690180266412581
12,9,2,4.78878606005897
12,10,2,4.197302194483591
12,11,2,4.1191991730591395
12,12,2,3.95652514491618
12,13,2,3.5177090640908
12,14,2,4.82446883464592
12,15,2,5.84732162220776
12,16,2,5.82922738415295
12,17,2,5.9185356544211105
12,18,2,5.57544451249418
12,19,2,5.181248328693
12,20,2,4.660805995178699
12,21,2,5.7357013089349
12,22,2,5.62659345822855
12,23,2,5.17247666277713
12,24,2,4.83544433693963
12,25,2,4.69256693840525
12,26,2,4.128015122113069
12,27,2,4.25552044841929
12,28,2,4.19823223061689
12,29,2,3.7658694645888002
12,30,2,3.79826032707078
12,31,2,3.484865109943
12,32,2,3.62980089042347
12,33,2,3.60012469561704
12,34,2,3.58197232877289
12,35,2,3.17319019644845
12,36,2,3.31191328182087
12,37,2,3.36586889039913
12,38,2,3.5338688153516102
12,39,2,3.3604699446527198
12,40,2,3.4653553200888103
12,41,2,3.2514128562281694
12,42,2,3.07737457530621
12,43,2,2.49389475249858
12,44,2,2.60567252971209
12,45,2,2.83659627711189
12,46,2,2.78341887026498
12,47,2,2.6793059214126402
12,48,2,2.98305234467131
12,49,2,3.2248411378296398
12,50,2,2.727009925486
12,51,2,2.4769491654622398
12,52,2,2.40769137499271
12,53,2,2.3576812507819698
12,54,2,2.33358454907882
12,55,2,2.45094228552938
12,56,2,2.54306318620134
12,57,2,2.51912140468631
12,58,2,2.3852815561237
13,37,3,3.3613600730896
13,38,3,3.57256007194519
13,39,3,4.41539001464844
13,40,3,4.32479
13,43,3,3.61341
13,44,3,3.35254
13,45,3,3.18875
13,46,3,3.14285
13,49,3,3.27825
13,50,3,3.37769
13,51,3,3.79618
13,52,3,3.8675
13,53,3,3.84467
13,0,0,37029883875.457275
13,1,0,39232435784.09459
13,2,0,42161481858.70136
13,3,0,48421923458.74126
13,4,0,56480289940.82615
13,5,0,59554854574.794205
13,6,0,45865462033.909996
13,7,0,50134942203.44666
13,8,0,53085455870.82267
13,9,0,58447995016.84934
13,10,0,62422483054.517334
13,11,0,67350988020.904106
13,12,0,71463193830.40645
13,13,0,85515269585.52206
13,14,0,99525899115.77562
13,15,0,98472796457.11397
13,16,0,102717164465.89397
13,17,0,121487322474.29842
13,18,0,137300295308.0378
13,19,0,152991653792.8644
13,20,0,186325345089.75394
13,21,0,193490610032.09958
13,22,0,200715145360.91833
13,23,0,218262273410.09882
13,24,0,212158234164.06015
13,25,0,232511877842.0408
13,26,0,248985994044.19974
13,27,0,279033584092.1587
13,28,0,296588994812.0594
13,29,0,296042354986.1256
13,30,0,320979026419.6334
13,31,0,270105341879.22638
13,32,0,288208430383.9644
13,33,0,279296022987.9194
13,34,0,327275583539.5586
13,35,0,360281952716.79675
13,36,0,392897054348.07104
13,37,0,415867753863.8743
13,38,0,421351477504.743
13,39,0,458820417337.80707
13,40,0,468394937262.36993
13,41,0,485441014538.63824
13,42,0,514937948870.0803
13,43,0,607699285433.8718
13,44,0,709148514804.6595
13,45,0,820381595512.9016
13,46,0,940259888792.1414
13,47,0,1216735441524.8618
13,48,0,1198895582137.5146
13,49,0,1341886602798.6855
13,50,0,1675615335600.5637
13,51,0,1823050405350.4167
13,52,0,1827637859135.6963
13,53,0,1856722121394.5347
13,54,0,2039127446298.5498
13,55,0,2103587813812.7495
13,56,0,2290432075123.7476
13,57,0,2652242857923.913
13,58,0,2718732231257.571
13,40,1,4.03493293
13,41,1,4.26278075
13,42,1,4.24016746
13,43,1,4.00848052
13,44,1,3.95739183
13,45,1,3.79116251
13,46,1,3.634778
13,47,1,3.51754201
13,48,1,3.51468067
13,49,1,3.48537865
13,50,1,3.27211934
13,51,1,3.24634215
13,52,1,3.32935296
13,53,1,3.74944184
13,54,1,3.61956552
13,55,1,3.59770551
13,56,1,3.65833057
13,0,2,2.0040123456790098
13,1,2,2.07435972060536
13,2,2,2.7454004329004302
13,3,2,4.02530602636535
13,4,2,3.8192369802180095
13,5,2,3.87141491395794
13,6,2,3.57237064592492
13,7,2,3.22392372146778
13,8,2,3.2455685846741202
13,9,2,3.1408145580589295
13,10,2,3.18518303985171
13,11,2,3.6524535235624698
13,12,2,3.7179474612820997
13,13,2,3.1586437671343304
13,14,2,3.20282632441289
13,15,2,3.53459878110716
13,16,2,3.4778831428908004
13,17,2,3.1627719371291803
13,18,2,3.1263317016988204
13,19,2,3.26132865787541
13,20,2,3.13378132972583
13,21,2,3.18624812218328
13,22,2,3.34511766555139
13,23,2,3.3230686597073995
13,24,2,3.41687559436328
13,25,2,3.5690302776082996
13,26,2,4.10646868066223
13,27,2,4.2313175270108
13,28,2,3.72867178276269
13,29,2,3.53417972767288
13,30,2,3.14621461029962
13,31,2,2.90997432764267
13,32,2,2.70483970561409
13,33,2,2.82354224568723
13,34,2,2.66467372708604
13,35,2,2.5784835724606903
13,36,2,2.4727682254674
13,37,2,2.6477324260171597
13,38,2,2.7273114167937598
13,39,2,2.95719564743412
13,40,2,2.94892990622572
13,41,2,2.9244355462896
13,42,2,2.82686683045838
13,43,2,2.6777769322274803
13,44,2,2.82875224798105
13,45,2,2.7549076662149603
13,46,2,2.52680863026345
13,47,2,2.34263388324219
13,48,2,2.55019484694657
13,49,2,2.8934959701011
13,50,2,2.70746404217818
13,51,2,2.65149668110065
13,52,2,2.53734660363375
13,53,2,2.47272671433353
13,54,2,2.49676988106994
13,55,2,2.4051274700264003
13,56,2,2.5064707505609602
13,57,2,2.5096245584148202
13,58,2,2.41903434166523
14,10,3,3.37794995307922
14,11,3,2.90836000442505
14,14,3,3.84783005714417
14,15,3,3.72390007972717
14,16,3,3.93249011039734
14,18,3,3.79287004470825
14,19,3,4.17750978469849
14,23,3,4.50292015075684
14,24,3,4.79036998748779
14,25,3,4.70532989501953
14,26,3,4.67030000686646
14,28,3,4.60797023773193
14,33,3,4.74955987930298
14,34,3,4.44797992706299
14,35,3,4.33294010162354
14,36,3,4.45951986312866
14,38,3,4.46346998214722
14,39,3,4.52335977554321
14,40,3,4.29886
14,41,3,4.66888
14,42,3,4.44711
14,43,3,4.5548
14,44,3,4.39717
14,45,3,4.24942
14,46,3,4.53777
14,47,3,4.11852
14,48,3,4.40287
14,49,3,4.53631
14,50,3,4.35239
14,51,3,4.14407
14,52,3,4.08391
14,53,3,4.16472
14,54,3,4.07525
14,55,3,4.08169
14,56,3,3.82943
14,0,0,40385288344.19115
14,1,0,44842760293.19238
14,2,0,50383891898.99112
14,3,0,57710743059.834145
14,4,0,63175417019.00941
14,5,0,67978153850.51908
14,6,0,73654870011.27574
14,7,0,81133120065.42024
14,8,0,87942231678.35052
14,9,0,97085082807.37509
14,10,0,113395315675.34077
14,11,0,124672367041.1985
14,12,0,145260039508.63214
14,13,0,175492057123.87912
14,14,0,199564490324.50134
14,15,0,227695850533.80783
14,16,0,224717279134.6825
14,17,0,257596312925.17007
14,18,0,315058323522.70135
14,19,0,393677160801.6779
14,20,0,477256776396.1112
14,21,0,430702851303.01483
14,22,0,427272645239.79956
14,23,0,443042373916.3692
14,24,0,437887688781.13293
14,25,0,452217491937.9373
14,26,0,640386352123.6523
14,27,0,805713128772.0347
14,28,0,891608957601.9042
14,29,0,928661332486.5933
14,30,0,1181222652714.9321
14,31,0,1246220155454.971
14,32,0,1320161645718.7747
14,33,0,1064958075919.7737
14,34,0,1099216688640.7301
14,35,0,1174662070605.0159
14,36,0,1312426527795.2063
14,37,0,1241879604365.6206
14,38,0,1270052525928.404
14,39,0,1252023758789.6868
14,40,0,1143829832319.882
14,41,0,1167012796420.5818
14,42,0,1270712309429.7007
14,43,0,1574145823927.7651
14,44,0,1803226967966.228
14,45,0,1857524312896.4058
14,46,0,1947919708944.9253
14,47,0,2210292636189.433
14,48,0,2398856598798.8867
14,49,0,2191241872742.4285
14,50,0,2134017843247.1558
14,51,0,2291991045770.294
14,52,0,2087077032435.1492
14,53,0,2141315327318.207
14,54,0,2159133919743.7651
14,55,0,1835899237320.0383
14,56,0,1875579883543.0935
14,57,0,1956960611690.5908
14,58,0,2083864259622.6484
14,40,1,7.58037235
14,41,1,7.76886299
14,42,1,7.89303446
14,43,1,7.85541424
14,44,1,8.18779716
14,45,1,8.3612048
14,46,1,8.459686810000001
14,47,1,8.16283649
14,48,1,8.56183142
14,49,1,8.97653684
14,50,1,8.95361182
14,51,1,8.83464291
14,52,1,8.95606116
14,53,1,8.95226727
14,54,1,9.01144092
14,55,1,8.98541669
14,56,1,8.93549301
14,0,2,2.71382598828575
14,1,2,2.57386907530496
14,2,2,2.6338383568595503
14,3,2,2.75343795360876
14,4,2,2.72735589826609
14,5,2,2.7475801622298404
14,6,2,2.98871998055421
14,7,2,2.767746940336
14,8,2,2.64896159188232
14,9,2,2.42240082694152
14,10,2,2.05821005427826
14,11,2,2.2389709472173
14,12,2,2.39117601629548
14,13,2,2.1958174142776397
14,14,2,2.07062677398957
14,15,2,1.97523216803617
14,16,2,1.82814366885272
14,17,2,1.89080851218824
14,18,2,1.8797551045681802
14,19,2,1.8739594666396802
14,20,2,1.76364323708972
14,21,2,1.82111250603573
14,22,2,2.0053729031431
14,23,2,2.01650141992046
14,24,2,2.00860777360645
14,25,2,1.9363689201663499
14,26,2,1.97714264210667
14,27,2,2.0603536440041403
14,28,2,2.07285745924484
14,29,2,2.02642731989536
14,30,2,1.8807984132592
14,31,2,1.8588526837555401
14,32,2,1.7519769834748702
14,33,2,1.7867679733127
14,34,2,1.71374275955101
14,35,2,1.46784314334637
14,36,2,1.58849227935037
14,37,2,1.62669279946621
14,38,2,1.64450887913205
14,39,2,1.68329979808882
14,40,2,1.74105950432123
14,41,2,1.6793647376814502
14,42,2,1.7061872461629002
14,43,2,1.70899553724228
14,44,2,1.68267326961679
14,45,2,1.60517041562355
14,46,2,1.5254829046466
14,47,2,1.45180754779532
14,48,2,1.5408956084205
14,49,2,1.55853634702698
14,50,2,1.50682091062437
14,51,2,1.48613565534828
14,52,2,1.43673729982365
14,53,2,1.4061281724513
14,54,2,1.28738252755904
14,55,2,1.21061949945203
14,56,2,1.33960598612479
14,57,2,1.36652876351231
14,58,2,1.3327023072539
15,11,3,3.65630006790161
15,12,3,4.01131010055542
15,13,3,4.04297018051147
15,14,3,4.04003000259399
15,15,3,4.66899013519287
15,16,3,4.85082006454468
15,17,3,4.84027004241943
15,18,3,4.89441013336182
15,19,3,5.05744981765747
15,20,3,5.0687198638916
15,21,3,5.06440019607544
15,22,3,5.04606008529663
15,23,3,4.82426977157593
15,27,3,5.596519947052
15,28,3,5.55604982376099
15,29,3,5.3671498298645
15,33,3,3.42903995513916
15,34,3,3.63566994667053
15,35,3,3.46572995185852
15,38,3,3.35602998733521
15,39,3,3.43330001831055
15,40,3,3.51617
15,41,3,3.45707
15,42,3,3.46537
15,43,3,3.52369
15,44,3,3.48307
15,45,3,3.36862
15,46,3,3.32909
15,47,3,3.33094
15,48,3,3.31915
15,50,3,3.6395
15,51,3,3.64258
15,52,3,3.69226
15,53,3,3.66538
15,54,3,3.59059
15,0,2,1.0805948893483301
15,1,2,0.9166602022082591
15,2,2,0.8829815838524879
15,3,2,0.902911616201838
15,4,2,0.87504612187006
15,5,2,0.8997139901417881
15,6,2,0.879421011265392
15,7,2,0.836230312650205
15,8,2,0.793866529243094
15,9,2,0.772551017292608
15,10,2,0.773230313218779
15,11,2,0.824119314063094
15,12,2,0.842475301533426
15,13,2,0.815014489146474
15,14,2,0.862068323351509
15,15,2,0.907387056975466
15,16,2,0.891651107922652
15,17,2,0.890681061512105
15,18,2,0.891286374043561
15,19,2,0.907392110929058
15,20,2,0.9067942134500641
15,21,2,0.9166481529716399
15,22,2,0.926375566882048
15,23,2,0.952297427190256
15,24,2,0.958404158758974
15,25,2,0.9593979139648801
15,26,2,0.962811252055438
15,27,2,0.9655109128384669
15,28,2,0.94970885873148
15,29,2,0.9407810358868819
15,30,2,0.941791766132693
15,31,2,0.940821904384541
15,32,2,0.948312440331709
15,33,2,0.9506638247552259
15,34,2,0.922871800066077
15,35,2,0.916876617063548
15,36,2,0.9112470756850091
15,37,2,0.9204378981264361
15,38,2,0.938594774652954
15,39,2,0.94524833744442
15,40,2,0.9311361556541979
15,41,2,0.947079855833118
15,42,2,0.955834671547417
15,43,2,0.9556739057591499
15,44,2,0.941607638434338
15,45,2,0.93158165258881
15,46,2,0.917197037578028
15,47,2,0.897626654117959
15,48,2,0.920247843496941
15,49,2,0.983777356941048
15,50,2,0.958851325032142
15,51,2,0.9868062925244481
15,52,2,0.96742708258411
15,53,2,0.950865860745235
15,54,2,0.966999334469794
15,55,2,0.9580504310453399
15,56,2,0.9395826029538029
15,57,2,0.930768157014813
15,58,2,0.9238395357382819
15,40,1,7.15091301
15,41,1,7.35919809
15,42,1,7.47336461
15,43,1,7.61100288
15,44,1,7.65719447
15,45,1,7.78066856
15,46,1,7.80784261
15,47,1,7.89046068
15,48,1,8.19951431
15,49,1,9.05829702
15,50,1,9.15677291
15,51,1,10.61671765
15,52,1,10.79065328
15,53,1,10.79159414
15,54,1,10.83205006
15,55,1,10.87187938
15,56,1,10.92612327
15,0,0,44307342950.4
15,1,0,53508617739.37778
15,2,0,60723018683.73333
15,3,0,69498131797.33333
15,4,0,81749006381.51111
15,5,0,90950278257.77777
15,6,0,105628070343.11111
15,7,0,123781880217.6
15,8,0,146601072685.5111
15,9,0,172204199480.8889
15,10,0,212609187920.83334
15,11,0,240151807459.95538
15,12,0,318031297492.6815
15,13,0,432082670451.0866
15,14,0,479625998614.77496
15,15,0,521541905671.90326
15,16,0,586161859001.02
15,17,0,721411786537.1868
15,18,0,1013612173519.792
15,19,0,1055012119528.1556
15,20,0,1105385973763.8748
15,21,0,1218988935129.8066
15,22,0,1134518001884.56
15,23,0,1243323592058.8333
15,24,0,1318381627003.7576
15,25,0,1398892744820.6936
15,26,0,2078953333673.5505
15,27,0,2532808573157.031
15,28,0,3071683013178.912
15,29,0,3054914166263.1807
15,30,0,3132817652848.0415
15,31,0,3584420077100.842
15,32,0,3908809463463.857
15,33,0,4454143876947.206
15,34,0,4907039384469.678
15,35,0,5449116304981.097
15,36,0,4833712542207.097
15,37,0,4414732843544.432
15,38,0,4032509760872.936
15,39,0,4562078822335.453
15,40,0,4887519660744.858
15,41,0,4303544259842.7207
15,42,0,4115116279069.767
15,43,0,4445658071221.864
15,44,0,4815148854362.112
15,45,0,4755410630912.137
15,46,0,4530377224970.399
15,47,0,4515264514430.568
15,48,0,5037908465114.4795
15,49,0,5231382674593.7
15,50,0,5700098114744.41
15,51,0,6157459594823.717
15,52,0,6203213121334.122
15,53,0,5155717056270.827
15,54,0,4850413536037.841
15,55,0,4389475622588.974
15,56,0,4926667087367.507
15,57,0,4859950558538.971
15,58,0,4971323079771.87
16,11,3,3.92982006072998
16,12,3,4.47633981704712
16,13,3,4.65051984786987
16,14,3,5.06550979614258
16,15,3,5.60612010955811
16,16,3,5.74410009384155
16,17,3,5.13632011413574
16,20,3,5.38787984848022
16,21,3,5.92372989654541
16,22,3,5.67812013626099
16,23,3,5.43830013275146
16,24,3,4.58095979690552
16,25,3,5.19976997375488
16,26,3,6.01379013061523
16,28,3,6.60055017471313
16,29,3,6.035719871521
16,31,3,6.57067012786865
16,32,3,6.07590007781982
16,33,3,6.02915000915527
16,34,3,5.9240198135376
16,39,3,5.32323980331421
16,40,3,5.18673
16,41,3,5.20621
16,42,3,6.172
16,43,3,6.49427
16,44,3,6.79693
16,45,3,7.33565
16,46,3,7.04984
16,50,3,5.50822
16,51,3,5.33529
16,52,3,5.50904
16,53,3,5.41138
16,54,3,5.28021
16,55,3,5.27134
16,56,3,5.36267
16,57,3,5.23898
16,0,0,791265458.8180758
16,1,0,792959472.1390238
16,2,0,868111400.0140728
16,3,0,926589348.5729532
16,4,0,998759333.6433259
16,5,0,997919319.9800489
16,6,0,1164519673.197631
16,7,0,1232559505.9235919
16,8,0,1353295457.5261025
16,9,0,1458379415.4027777
16,10,0,1603447357.251713
16,11,0,1778391289.1912289
16,12,0,2107279157.3833563
16,13,0,2502142444.1552544
16,14,0,2973309272.044873
16,15,0,3259344935.7683606
16,16,0,3474542392.0321245
16,17,0,4494378855.331085
16,18,0,5303734882.534465
16,19,0,6234390975.27091
16,20,0,7265315331.622727
16,21,0,6854491453.902078
16,22,0,6431579357.312563
16,23,0,5979198463.830247
16,24,0,6191437070.44184
16,25,0,6135034338.304308
16,26,0,7239126716.932191
16,27,0,7970820530.75078
16,28,0,8355380879.129548
16,29,0,8283114648.36775
16,30,0,8572359162.856306
16,31,0,8151479004.213335
16,32,0,8209129171.7364855
16,33,0,5751789915.053628
16,34,0,7148145375.785451
16,35,0,9046326059.988565
16,36,0,12045858436.239931
16,37,0,13115773737.566362
16,38,0,14093998843.733381
16,39,0,12896013576.732428
16,40,0,12705357103.00556
16,41,0,12986007425.878052
16,42,0,13147743910.72406
16,43,0,14904517649.847567
16,44,0,16095337093.836601
16,45,0,18737897744.79479
16,46,0,25825524820.806427
16,47,0,31958195182.240604
16,48,0,35895153327.849686
16,49,0,37021512048.815796
16,50,0,40000088346.80412
16,51,0,41953433591.41006
16,52,0,50412754861.0191
16,53,0,55096728047.94079
16,54,0,61448046801.60414
16,55,0,64007750178.5014
16,56,0,69188755511.09114
16,57,0,78757391333.02194
16,58,0,87908262519.91637
16,40,1,4.72945488
16,41,1,4.81983622
16,42,1,5.02284555
16,43,1,5.16911124
16,44,1,5.34493777
16,45,1,5.31436767
16,46,1,5.8734461
16,47,1,5.9970698
16,48,1,6.04985664
16,49,1,6.02780759
16,50,1,6.11675065
16,51,1,5.81170413
16,52,1,5.61369749
16,53,1,5.51936088
16,54,1,5.30316541
16,55,1,4.89013852
16,56,1,4.54957525
16,3,2,0.20648967551622402
16,4,2,0.589887640449438
16,5,2,0.990334780781622
16,6,2,1.1332684824902701
16,7,2,1.304993715004
16,8,2,1.2183428869202702
16,9,2,1.08006912442396
16,10,2,1.0574832594138601
16,11,2,1.22771506422733
16,12,2,1.5418118466899
16,13,2,1.6592780240658598
16,14,2,1.7770025564550498
16,15,2,1.8789025543992401
16,16,2,2.48474297785776
16,17,2,3.7401755405364097
16,18,2,5.19929215471476
16,19,2,5.50160584679969
16,20,2,4.5153198351549895
16,21,2,4.22532483879088
16,22,2,4.57278317930395
16,23,2,4.19523392431061
16,24,2,3.47691247415576
16,25,2,2.3757574555444303
16,26,2,2.50357532007627
16,27,2,3.13374349122125
16,28,2,2.94555339497599
16,29,2,2.74085168629691
16,30,2,2.88821495785942
16,31,2,2.35425808983553
16,32,2,1.9007467624539203
16,33,2,1.8377415951273302
16,34,2,1.64125280758672
16,35,2,1.6467162313649202
16,36,2,1.4179547033567002
16,37,2,1.34063859838611
16,38,2,1.22012251882916
16,39,2,1.1869741480545801
16,40,2,1.31374203224597
16,41,2,1.50475490196078
16,42,2,1.6324078112128702
16,43,2,1.65009984272562
16,44,2,1.6141942369263598
16,45,2,1.6905870137942198
16,46,2,1.45517741016444
16,47,2,1.54791249583401
16,48,2,1.6158502942742399
16,49,2,1.56144803484178
16,50,2,1.55513810010633
16,51,2,1.5414186403650398
16,52,2,1.66647472985024
16,53,2,1.56179431625978
16,54,2,1.3329611536188999
16,55,2,1.32302683238338
16,56,2,1.3231676959981
16,57,2,1.28737427114205
16,58,2,1.22042498645365
17,30,0,28901836158.19209
17,31,0,31995012468.82793
17,32,0,33881392045.454544
17,33,0,30657030223.390274
17,34,0,28607921928.81745
17,35,0,25544128198.995453
17,36,0,27884615384.615383
17,37,0,30698633109.134304
17,38,0,27249786142.00171
17,39,0,35976714100.90556
17,40,0,38270206950.409996
17,41,0,34110064452.15667
17,42,0,20481889763.779526
17,43,0,26265625000.0
17,44,0,33122307692.30769
17,45,0,47334148578.41639
17,46,0,54961936662.606575
17,47,0,67516236337.71583
17,48,0,87140405361.22916
17,49,0,63028320702.0343
17,50,0,74773444900.53679
17,51,0,34699395523.607254
17,52,0,81873662518.8238
17,53,0,65502870173.78312
17,54,0,41142722414.33511
17,55,0,27842131479.872574
17,56,0,26197143268.12428
17,57,0,37881431912.75649
17,58,0,48364208571.42857
17,39,3,2.26416993141174
17,40,1,3.42542057
17,41,1,4.05162821
17,42,1,4.89009927
17,43,1,4.10041168
17,44,1,3.49171287
17,45,1,2.59774676
17,46,1,2.51467609
17,47,1,2.4379137
17,48,1,2.63571721
17,49,1,4.28816055
17,50,1,3.58541106
17,51,1,6.05012753
17,0,2,1.592
17,1,2,1.85507246376812
17,2,2,3.10416666666667
17,3,2,2.40794223826715
