c_id,y_id,i_id,measure
17,4,2,1.84375
17,5,2,1.8571428571428599
17,6,2,2.91492329149233
17,7,2,3.36094674556213
17,8,2,2.8559463986599702
17,9,2,3.76288659793814
17,10,2,6.07293127629734
17,11,2,5.32267977873387
17,12,2,3.70967741935484
17,13,2,3.98486197684773
17,14,2,3.2912696368787002
17,15,2,2.25396825396825
17,16,2,1.9686162624821701
17,17,2,2.4639944473364603
17,18,2,3.79922644163151
17,19,2,3.22074942645934
17,20,2,2.92236435818262
17,21,2,1.75511376328302
17,22,2,2.2405257767156
17,37,2,4.078026715668949
17,38,2,5.29744153194161
17,39,2,3.7838602447131997
17,40,2,3.14686367358096
17,41,2,2.4135078584983702
17,42,2,2.06923852022456
17,43,2,2.07204807151526
17,44,2,2.0710744567483697
17,45,2,1.52811115994456
17,46,2,1.12033540648601
17,47,2,0.946677517254647
17,48,2,1.48985108130425
17,52,2,3.74560382719202
17,53,2,7.63928454535536
17,54,2,15.479576301383199
18,40,1,4.44912478
18,41,1,4.82035782
18,42,1,5.07164267
18,43,1,5.8148642
18,44,1,5.9539033
18,45,1,5.83612189
18,46,1,5.65525506
18,47,1,5.76644511
18,48,1,5.40618969
18,49,1,5.7753706
18,50,1,5.75136576
18,51,1,5.52097397
18,52,1,5.66298734
18,53,1,5.81035295
18,54,1,5.53723009
18,55,1,5.65276786
18,56,1,5.46900124
18,0,2,0.6735086593970491
18,1,2,0.651780325890163
18,2,2,0.689655172413793
18,3,2,0.718685831622177
18,4,2,0.677506775067751
18,5,2,0.5912698412698411
18,6,2,0.576379066478076
18,7,2,0.545217107411035
18,8,2,0.548510763786494
18,9,2,0.600160042678047
18,10,2,0.49741165878910604
18,11,2,0.48765558049377705
18,12,2,0.53656808925093
18,13,2,0.54421768707483
18,14,2,0.565744136934534
18,15,2,0.5735842196163979
18,16,2,0.5981035740335521
18,17,2,0.53425620505056
18,18,2,0.504834431419526
18,19,2,0.505297473512632
18,20,2,0.41610738255033597
18,21,2,0.5133010143805761
18,22,2,0.495419417575106
18,23,2,0.522866313988212
18,24,2,0.659819059927896
18,25,2,0.676313139343828
18,26,2,0.634622463096704
18,27,2,0.580341889191456
18,28,2,0.536145374184792
18,29,2,0.517255829376633
18,30,2,0.474701678193781
18,31,2,0.47728862888016405
18,32,2,0.5146143513097999
18,33,2,0.48540118774678304
18,34,2,0.568745229789455
18,35,2,0.494263169291766
18,36,2,0.522312405056151
18,37,2,0.502161462339314
18,38,2,0.493783436782281
18,39,2,0.505339331348712
18,40,2,0.48896405657851905
18,41,2,0.485251890868854
18,42,2,0.46243935029914
18,43,2,0.444972009605326
18,44,2,0.400006006365321
18,45,2,0.412720404783549
18,46,2,0.41855190982629903
18,47,2,0.45405647716336
18,48,2,0.445019334057499
18,49,2,0.539474466704569
18,50,2,0.5574958647858129
18,51,2,0.548195293608094
18,52,2,0.581036957628398
18,53,2,0.614983409113092
18,54,2,0.659120390949835
18,55,2,0.661709561237215
18,56,2,0.5592301906544169
18,57,2,0.502372222667342
18,58,2,0.5388838656804921
18,29,3,2.2820100784301802
18,30,3,2.32498002052307
18,31,3,2.54800009727478
18,32,3,3.00501990318298
18,34,3,3.64708995819092
18,35,3,3.69255995750427
18,38,3,3.36528992652893
18,39,3,3.53536009788513
18,40,3,3.99244
18,41,3,4.24104
18,42,3,4.45496
18,43,3,5.07258
18,44,3,4.72671
18,45,3,4.84569
18,46,3,4.69992
18,47,3,4.69051
18,48,3,4.82007
18,49,3,5.18794
18,50,3,5.15922
18,51,3,5.10565
18,52,3,5.1031
18,53,3,4.69605
18,54,3,5.26062
18,55,3,5.23524
18,56,3,4.91005
18,0,0,13040000000.0
18,1,0,14160000000.000002
18,2,0,15200000000.0
18,3,0,16960000000.0
18,4,0,20080000000.0
18,5,0,21840000000.0
18,6,0,24320000000.0
18,7,0,26560000000.0
18,8,0,29360000000.0
18,9,0,32480000000.0
18,10,0,35520000000.0
18,11,0,39200000000.0
18,12,0,45200000000.0
18,13,0,55280000000.0
18,14,0,72000000000.0
18,15,0,88000000000.0
18,16,0,89025974025.97401
18,17,0,81814159292.0354
18,18,0,102500000000.0
18,19,0,134561403508.77193
18,20,0,205139086956.52173
18,21,0,263959336734.69382
18,22,0,184609157801.41846
18,23,0,156159198584.5129
18,24,0,184261495828.36713
18,25,0,195219789801.47916
18,26,0,134550096436.74403
18,27,0,147540738281.81686
18,28,0,181611549975.804
18,29,0,221400669713.58926
18,30,0,261253582805.9447
18,31,0,313142768453.4853
18,32,0,363157598242.26953
18,33,0,500736065605.3408
18,34,0,527813238126.2777
18,35,0,360073909243.85455
18,36,0,410975595310.15607
18,37,0,500413483109.1748
18,38,0,526502129378.28375
18,39,0,600232874042.9271
18,40,0,707906744574.6437
18,41,0,756706300589.7905
18,42,0,772106378935.377
18,43,0,729336319677.4492
18,44,0,782240601984.7599
18,45,0,877476221382.1012
18,46,0,975387131716.0894
18,47,0,1052696282278.875
18,48,0,1109989063586.6194
18,49,0,900045350649.3506
18,50,0,1057801295584.0457
18,51,0,1180489601957.612
18,52,0,1201089987015.4524
18,53,0,1274443084716.5676
18,54,0,1314563967425.2397
18,55,0,1170564619927.6895
18,56,0,1077903618176.0708
18,57,0,1157736189998.1506
18,58,0,1220699479845.9802
19,28,0,554713455149.5016
19,29,0,506500173960.2692
19,30,0,516814274021.9559
19,31,0,517962962962.963
19,32,0,460290556900.7264
19,33,0,435083713850.83716
19,34,0,395077301248.4637
19,35,0,395537185734.8544
19,36,0,391724890744.49817
19,37,0,404928954191.87555
19,38,0,270955486862.44205
19,39,0,195907128350.9342
19,40,0,259710142196.94278
19,41,0,306602070620.5005
19,42,0,345470494417.8628
19,43,0,430347770731.78687
19,44,0,591016690742.7976
19,45,0,764017107992.3916
19,46,0,989930542278.6952
19,47,0,1299705764823.6177
19,48,0,1660846387624.7842
19,49,0,1222644282201.8625
19,50,0,1524917468442.0066
19,51,0,2051661732059.7776
19,52,0,2210256976945.3755
19,53,0,2297128039058.2056
19,54,0,2059984158438.4624
19,55,0,1363594369577.8247
19,56,0,1282723881134.0107
19,57,0,1578624060588.2563
19,58,0,1657554647149.8735
19,40,3,2.93979
19,41,3,3.10602
19,42,3,3.83502
19,43,3,3.67854
19,44,3,3.54787
19,45,3,3.77193
19,46,3,3.86626
19,48,3,4.10175
19,52,3,3.78973
19,53,3,3.75621
19,54,3,4.00528
19,55,3,3.8334
19,56,3,3.74321
19,40,1,5.00587306
19,41,1,5.22819323
19,42,1,5.50623013
19,43,1,5.1492552
19,44,1,4.74706889
19,45,1,4.75843713
19,46,1,4.7532208
19,47,1,4.73465554
19,48,1,4.8899331
19,49,1,5.62815043
19,50,1,4.95722385
19,51,1,4.78151205
19,52,1,4.93199479
19,53,1,5.07075241
19,54,1,5.17099307
19,55,1,5.27700319
19,56,1,5.27112755
19,32,2,4.4270323212536695
19,33,2,4.181324647122691
19,34,2,4.5237006553879
19,35,2,3.7844299674267097
19,36,2,3.7565588208028204
19,37,2,4.03980929678188
19,38,2,2.7326490886568697
19,39,2,3.07328792235108
19,40,2,3.30702983667541
19,41,2,3.5463192290881804
19,42,2,3.75627739108018
19,43,2,3.6708380896010397
19,44,2,3.3003536466048295
19,45,2,3.3301031922407702
19,46,2,3.24525437911028
19,47,2,3.1174873330907302
19,48,2,3.14841162292025
19,49,2,3.92273249441802
19,50,2,3.5838590581770897
19,51,2,3.42344793265044
19,52,2,3.68596867256715
19,53,2,3.8462327320162104
19,54,2,4.10418221281141
19,55,2,4.86275810199369
19,56,2,5.4524065102010795
19,57,2,4.23340736959348
19,58,2,3.92951108949691
20,21,3,3.89024996757507
20,22,3,4.14254999160767
20,23,3,5.97797012329102
20,24,3,6.10957002639771
20,26,3,6.25535011291504
20,31,3,5.77945995330811
20,32,3,5.14462995529175
20,33,3,5.99928998947144
20,34,3,6.34382009506226
20,35,3,5.69247007369995
20,36,3,4.94374990463257
20,37,3,4.37707996368408
20,38,3,8.28131008148193
20,39,3,7.07226991653442
20,40,3,5.90982
20,41,3,7.71887
20,42,3,7.63689
20,43,3,7.10509
20,44,3,6.27747
20,45,3,5.43092
20,46,3,5.89117
20,48,3,5.13781
20,8,0,4187777711.111111
20,9,0,4485777644.444445
20,10,0,5377333333.333333
20,11,0,7184853347.597397
20,12,0,9664157498.552402
20,13,0,14947391140.128422
20,14,0,45412957746.47887
20,15,0,46773368205.59473
20,16,0,64005665722.3796
20,17,0,74188249978.724
20,18,0,80265619484.64525
20,19,0,111859676267.55534
20,20,0,164541738058.73688
20,21,0,184291796008.8692
20,22,0,153239017560.2357
20,23,0,129171635311.14326
20,24,0,119624858115.77753
20,25,0,103897846493.64992
20,26,0,86961922765.32541
20,27,0,85695861148.1976
20,28,0,88256074766.35513
20,29,0,95344459279.0387
20,30,0,117630271802.40321
20,31,0,132223268491.32176
20,32,0,137087876662.21628
20,33,0,132967901415.2203
20,34,0,135174886488.65154
20,35,0,143343036341.78906
20,36,0,158662398744.99332
20,37,0,165963557409.87982
20,38,0,146775498080.0
20,39,0,161716960000.0
20,40,0,189514926213.33334
20,41,0,184137469733.33334
20,42,0,189605920240.0
20,43,0,215807655253.33334
20,44,0,258742133333.33334
20,45,0,328459608764.1109
20,46,0,376900133511.34845
20,47,0,415964509673.11536
20,48,0,519796800000.0
20,49,0,429097866666.6667
20,50,0,528207200000.0
20,51,0,671238840106.6666
20,52,0,735974843360.0
20,53,0,746647127413.3334
20,54,0,756350347333.3335
20,55,0,654269902880.0
20,56,0,644935541440.0
20,57,0,688586133333.3334
20,58,0,786521831571.9573
20,40,1,4.21159423
20,41,1,4.46173586
20,42,1,4.24937625
20,43,1,3.97909744
20,44,1,3.5840059
20,45,1,3.41867009
20,46,1,3.61922251
20,47,1,3.56229396
20,48,1,2.97100713
20,49,1,4.29042761
20,50,1,3.65752606
20,51,1,3.71178311
20,52,1,4.01962965
20,53,1,4.46568786
20,54,1,5.22794726
20,55,1,5.99834034
20,56,1,5.74181331
20,3,2,5.90269771731612
20,4,2,5.966305397574851
20,5,2,7.69008939728924
20,6,2,11.3242315101767
20,7,2,11.511831393137
20,8,2,8.08745489280408
20,9,2,9.5705156784069
20,10,2,9.40352743064788
20,11,2,8.640194117454179
20,12,2,10.0815515709133
20,13,2,10.8404475911154
20,17,2,15.648818396759602
20,18,2,16.7365737918065
20,19,2,15.768811806034599
20,20,2,12.613359238789402
20,21,2,13.2652388797364
20,22,2,17.720246395916
20,23,2,16.9729273217747
20,24,2,19.0043483638924
20,25,2,16.9952008673515
20,27,2,16.896414193661
20,28,2,15.1518818830933
20,29,2,13.390316581901299
20,30,2,14.0242926458954
20,31,2,12.4698079910217
20,32,2,11.2841579833052
20,33,2,12.4653722820651
20,34,2,10.644781673537999
20,35,2,9.27846839011516
20,36,2,8.468077759044471
20,37,2,11.0009354234167
20,38,2,14.311037450059299
20,39,2,11.3819360225849
20,40,2,10.5344033130193
20,41,2,11.4190048869926
20,42,2,9.75806380053797
20,43,2,8.68711846455737
20,44,2,8.08155565898243
20,45,2,7.73059923701991
20,46,2,7.84836738956294
20,47,2,8.52705120897854
20,48,2,7.35343846788891
20,49,2,9.6171992613664
20,50,2,8.56567742612792
20,51,2,7.23005332410004
20,52,2,7.67660296778665
20,53,2,8.97612773321565
20,54,2,10.677906298680501
20,55,2,13.325672334973401
20,56,2,9.87273832986563
20,57,2,10.2513563494886
20,58,2,8.77471912659104
21,0,2,3.77697093998143
21,1,2,3.7206133312956897
21,2,2,3.8634442931593003
21,3,2,3.9672772424099203
21,4,2,3.8661977381093102
21,5,2,3.91263074939103
21,6,2,3.8580132711709703
21,7,2,3.61145184983266
21,8,2,3.4765468776781097
21,9,2,3.4592807325458304
21,10,2,3.35866826147039
21,11,2,3.41003678543619
21,12,2,3.4079643498660204
21,13,2,3.27858730550753
21,14,2,3.2153970491201602
21,15,2,3.08160313845438
21,16,2,3.00311290223018
21,17,2,3.10108211536798
21,18,2,3.1477754879379303
21,19,2,3.12335742266503
21,20,2,2.92345159602684
21,21,2,2.9482371468705098
21,22,2,2.85375478407458
21,23,2,2.7378226181065504
21,24,2,2.67196132262297
21,25,2,2.6730084000738
21,26,2,2.58656825639449
21,27,2,2.65329051466664
21,28,2,2.58528674880736
21,29,2,2.5088339222614797
21,30,2,2.5689803154591897
21,31,2,2.45430639025377
21,32,2,2.44419307170226
21,33,2,2.38683434804186
21,34,2,2.2799385244374504
21,35,2,2.16993122604937
21,36,2,2.1531812476546603
21,37,2,1.96735340305191
21,38,2,1.9236345240559198
21,39,2,1.9009729857265
21,40,2,1.8409767304098898
21,41,2,1.7179872324446102
21,42,2,1.6473067364320901
21,43,2,1.60034287466387
21,44,2,1.4430621246309698
21,45,2,1.41684958478818
21,46,2,1.32620694500576
21,47,2,1.30758019656569
21,48,2,1.17080586293345
21,49,2,1.17712314881278
21,50,2,1.20389100023157
21,51,2,1.12181146192492
21,52,2,1.14671941632006
21,53,2,1.12688625862792
21,54,2,1.14125490842886
21,55,2,1.0814598351129598
21,56,2,1.0601078965508401
21,57,2,1.0335017217020899
21,58,2,1.0429144410384201
21,0,0,15822585033.576399
21,1,0,17212686614.5726
21,2,0,18667251380.074615
21,3,0,20204870629.744133
21,4,0,22532416750.012466
21,5,0,24795499685.774994
21,6,0,26971486546.284794
21,7,0,29275995674.68876
21,8,0,31066819929.285286
21,9,0,33738102482.15581
21,10,0,37780565240.08351
21,11,0,41226082639.1463
21,12,0,48553327544.935326
21,13,0,58918580976.804886
21,14,0,65472846353.11078
21,15,0,82206762872.694
21,16,0,88630408365.66496
21,17,0,93695265976.43698
21,18,0,103587216200.06639
21,19,0,122376168155.62968
21,20,0,140928671363.72235
21,21,0,128625109866.88786
21,22,0,113444052350.9375
21,23,0,104154538273.92366
21,24,0,108307262578.88246
21,25,0,113189136565.9759
21,26,0,149265835813.3528
21,27,0,181511223660.96777
21,28,0,205291944803.49915
21,29,0,216163836169.3217
21,30,0,259702295566.6689
21,31,0,271983749284.82843
21,32,0,281993200315.9449
21,33,0,211209754092.04202
21,34,0,227272161741.83514
21,35,0,265392735480.07233
21,36,0,289755592007.1578
21,37,0,266383711639.9691
21,38,0,268916086994.80496
21,39,0,272292917312.16113
21,40,0,261337451703.73926
21,41,0,241018965834.3902
21,42,0,265336496492.7956
21,43,0,332269146581.25476
21,44,0,382624474411.13635
21,45,0,389752445437.63635
21,46,0,420223767314.5212
21,47,0,487972865005.6223
21,48,0,515413663880.0807
21,49,0,435114191643.3667
21,50,0,495328620126.0278
21,51,0,572744002632.3588
21,52,0,550926978153.4338
21,53,0,584637790103.989
21,54,0,580249344644.9641
21,55,0,503650641896.1276
21,56,0,515744370225.3855
21,57,0,540545236387.73334
21,58,0,556086488936.5588
21,19,3,6.46351003646851
21,20,3,6.63052988052368
21,21,3,6.87818002700806
21,30,3,5.28672981262207
21,31,3,5.52165985107422
21,32,3,5.33370018005371
21,33,3,5.58579015731812
21,35,3,6.22389984130859
21,36,3,6.92501020431519
21,38,3,7.16733980178833
21,39,3,6.930260181427
21,40,3,6.81885
21,41,3,6.68601
21,42,3,7.00104
21,43,3,6.85764
21,44,3,6.72268
21,45,3,6.55951
21,46,3,6.41067
21,47,3,6.21507
21,48,3,6.39073
21,49,3,6.85779
21,50,3,6.61479
21,51,3,6.4832
21,52,3,7.64774
21,53,3,7.70949
21,54,3,7.67329
21,55,3,7.5483
21,56,3,7.66993
21,40,1,7.41244804
21,41,1,8.03416286
21,42,1,8.36211553
21,43,1,8.46388685
21,44,1,8.26137253
21,45,1,8.27739469
21,46,1,8.16106452
21,47,1,8.07390721
21,48,1,8.31308546
21,49,1,8.94447909
21,50,1,8.48640651
21,51,1,10.67897654
21,52,1,10.9382056
21,53,1,11.10079845
21,54,1,11.14127066
21,55,1,11.00812884
21,56,1,10.93479344
22,0,0,543300000000.0
22,1,0,563300000000.0
22,2,0,605100000000.0
22,3,0,638600000000.0
22,4,0,685800000000.0
22,5,0,743700000000.0
22,6,0,815000000000.0
22,7,0,861700000000.0
22,8,0,942500000000.0
22,9,0,1019900000000.0
22,10,0,1073303000000.0
22,11,0,1164850000000.0
22,12,0,1279110000000.0
22,13,0,1425376000000.0
22,14,0,1545243000000.0
22,15,0,1684904000000.0
22,16,0,1873412000000.0
22,17,0,2081826000000.0
22,18,0,2351599000000.0
22,19,0,2627334000000.0
22,20,0,2857307000000.0
22,21,0,3207042000000.0
22,22,0,3343789000000.0
22,23,0,3634038000000.0
22,24,0,4037613000000.0
22,25,0,4338979000000.0
22,26,0,4579631000000.0
22,27,0,4855215000000.0
22,28,0,5236438000000.0
22,29,0,5641580000000.0
22,30,0,5963144000000.0
22,31,0,6158129000000.0
22,32,0,6520327000000.0
22,33,0,6858559000000.0
22,34,0,7287236000000.0
22,35,0,7639749000000.0
22,36,0,8073122000000.0
22,37,0,8577554463000.0
22,38,0,9062818211000.0
22,39,0,9630664202000.0
22,40,0,10252345464000.0
22,41,0,10581821399000.0
22,42,0,10936419054000.0
22,43,0,11458243878000.0
22,44,0,12213729147000.0
22,45,0,13036640229000.0
22,46,0,13814611414000.0
22,47,0,14451858650000.0
22,48,0,14712844084000.0
22,49,0,14448933025000.0
22,50,0,14992052727000.0
22,51,0,15542581104000.0
22,52,0,16197007349000.0
22,53,0,16784849190000.0
22,54,0,17521746534000.0
22,55,0,18219297584000.0
22,56,0,18707188235000.0
22,57,0,19485393853000.0
22,58,0,20544343456936.5
22,53,3,4.93105
22,54,3,4.96174
22,40,1,12.5020673
22,41,1,13.16894835
22,42,1,13.95448455
22,43,1,14.45482881
22,44,1,14.53652482
22,45,1,14.54146429
22,46,1,14.65803467
22,47,1,14.89823642
22,48,1,15.29436988
22,49,1,16.34297083
22,50,1,16.41288147
22,51,1,16.36738026
22,52,1,16.36637753
22,53,1,16.33083781
22,54,1,16.50510561
22,55,1,16.81565916
22,56,1,17.07341533
22,0,2,8.61959257324659
22,1,2,8.775733100821439
22,2,2,8.94407922820797
22,3,2,8.46505604791388
22,4,2,7.71686883146237
22,5,2,7.206952894142191
22,6,2,8.07084140032374
22,7,2,9.063367169199351
22,8,2,8.87311095235478
22,9,2,8.27294428361014
22,10,2,7.68970000481533
22,11,2,6.64347517415805
22,12,2,6.271831327247759
22,13,2,5.66875018086061
22,14,2,5.72916736136583
22,15,2,5.39791288843296
22,16,2,4.98816165912155
22,17,2,4.9713810021082505
22,18,2,4.76281198910082
22,19,2,4.77242213722582
22,20,2,4.95636891845848
22,21,2,5.43319954586885
22,22,2,6.5666824460988895
22,23,2,6.04385220392689
22,24,2,5.8881486060550605
22,25,2,6.12130940751349
22,26,2,6.30273203215211
22,27,2,6.08394649888627
22,28,2,5.7464370651102
22,29,2,5.54685048849715
22,30,2,5.27831987476985
22,31,2,4.572179864869709
22,32,2,4.666263973208141
22,33,2,4.3269367758442705
22,34,2,3.94127876510001
22,35,2,3.63847027048186
22,36,2,3.3507444260635495
22,37,2,3.2099088110588396
22,38,2,3.01762531355895
22,39,2,2.9084011345051
22,40,2,2.93344028780476
22,41,2,2.94434336848894
22,42,2,3.24954850934068
22,43,2,3.6072862799097396
22,44,2,3.78557099126879
22,45,2,3.86106478227475
22,46,2,3.81957969277306
22,47,2,3.8539055771302495
22,48,2,4.22169199770677
22,49,2,4.62710307491574
22,50,2,4.65700092288901
22,51,2,4.57670425313993
22,52,2,4.22781807423097
22,53,2,3.8111986758535603
22,54,2,3.4808971959245802
22,55,2,3.2718312641764196
22,56,2,3.20789216926033
22,57,2,3.1090104054349603
22,58,2,3.16286487973421
23,40,1,5.00301296
23,41,1,5.39701617
23,42,1,5.07938686
23,43,1,5.24062789
23,44,1,4.92799646
23,45,1,4.84418275
23,46,1,5.18018866
23,47,1,5.76939532
23,48,1,5.73029425
23,49,1,6.97183081
23,50,1,6.12106192
23,51,1,6.43690105
23,52,1,5.44087389
23,53,1,5.18552045
23,54,1,5.77645067
23,55,1,5.12893425
23,56,1,3.21708435
23,10,3,3.55897998809814
23,11,3,3.57355999946594
23,12,3,4.13556003570557
23,14,3,3.37524008750916
23,15,3,4.44438982009888
23,17,3,4.49410009384155
23,20,3,3.76232004165649
23,21,3,4.43491983413696
23,22,3,4.28233003616333
23,23,3,5.18074989318848
23,24,3,4.19941997528076
23,27,3,4.05865001678467
23,28,3,3.75059008598328
23,30,3,2.52840995788574
23,32,3,4.45460987091064
23,33,3,3.94531011581421
23,34,3,5.173180103302
23,46,3,3.66906
23,47,3,3.62732
23,49,3,6.87467
23,0,0,7779090909.090909
23,1,0,8189090909.090909
23,2,0,8946969696.969698
23,3,0,9753333333.333334
23,4,0,8099318181.818181
23,5,0,8427777777.777779
23,6,0,8781333333.333334
23,7,0,9250000000.0
23,8,0,10034444444.444447
23,9,0,10285111111.111113
23,10,0,11561111111.111113
23,11,0,12986590909.090908
23,12,0,13977727272.727272
23,13,0,17035581395.348837
23,14,0,26100930232.558136
23,15,0,27464651162.7907
23,16,0,31419534883.720932
23,17,0,36210697674.4186
23,18,0,39316279069.76744
23,19,0,48310930232.558136
23,20,0,59116511627.906975
23,21,0,66327441860.46512
23,22,0,67736744186.04651
23,23,0,67556279069.767456
23,24,0,60010285714.28571
23,25,0,61965466666.66667
23,26,0,60391604938.27161
23,27,0,48029034482.75862
23,28,0,60226413793.10345
23,29,0,43526253602.30547
23,30,0,48598315565.03198
23,31,0,53476971830.985916
23,32,0,60401798245.61404
23,33,0,60065011013.21586
23,34,0,58418666666.66667
23,35,0,77407726244.34389
23,36,0,70543211119.09898
23,37,0,85843534588.62056
23,38,0,91331203433.16289
23,39,0,97976886247.31715
23,40,0,117140723529.41176
23,41,0,122903960204.50462
23,42,0,92893587733.65492
23,43,0,83620628582.10815
23,44,0,112453382329.61455
23,45,0,145510008134.74976
23,46,0,183477522123.89383
23,47,0,230364012575.687
23,48,0,315953388510.6779
23,49,0,329787628928.4715
23,50,0,393192354510.6531
23,51,0,316482190800.3637
23,52,0,381286237847.6675
23,53,0,371005379786.5662
23,54,0,482359318767.7031
23,0,2,3.05804440981691
23,1,2,1.42222222222222
23,2,2,2.31290213342364
23,3,2,2.55358807082945
23,4,2,2.44668911335578
23,5,2,2.63643553915107
23,6,2,2.6568825910931197
23,7,2,2.8585154936344
23,8,2,2.6773761713520803
23,9,2,2.4989228780698003
23,10,2,2.29401644045116
23,11,2,2.69940787182167
23,12,2,2.8292682926829302
23,13,2,2.47098976109215
23,14,2,2.30776084825804
23,15,2,2.59102455546147
23,16,2,1.88749074759437
23,17,2,2.06794682422452
23,18,2,2.10576126818881
23,19,2,1.9158563589101798
23,20,2,1.6955153422501998
23,21,2,1.52168577539357
23,22,2,2.24877261647269
23,23,2,2.97074010327022
23,24,2,2.29205175600739
23,25,2,1.36961895641717
23,26,2,1.64997053624042
23,27,2,1.63369833980925
23,28,2,1.81610508280982
23,29,2,2.79359694117964
23,30,2,1.5180365557242301
23,31,2,1.8403352768239603
23,32,2,1.64347885019412
23,33,2,2.14525385503951
23,34,2,1.59074692484412
23,35,2,1.54906215977261
23,36,2,1.03948338355238
23,37,2,1.79528505216579
23,38,2,1.5885552045427302
23,39,2,1.43719900378467
23,40,2,1.52657012884905
23,41,2,1.5551079111325499
23,42,2,1.15337359551171
23,43,2,1.1826906272114202
23,44,2,1.28830181236512
23,45,2,1.8317137492462499
23,46,2,1.9784922172232
23,47,2,1.8889931062002498
23,48,2,1.7935528517957398
23,49,2,1.23107041540807
23,50,2,1.01348862784929
23,51,2,1.13040534078431
23,52,2,1.34147173233053
23,53,2,1.66955178280415
23,54,2,1.16181680999136
23,55,2,0.9413759688666191
23,56,2,0.454046014282467
23,57,2,0.487844144882163
